[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:23 DBG] Added 1.2 minerals to player discostu#23. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#24. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#25. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#26. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#27. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#28. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#29. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#30. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#31. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#32. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#33. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#34. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#35. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#36. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#37. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#38. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#39. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#40. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#41. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#42. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#43. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#44. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#45. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#46. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#47. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#48. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#49. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#50. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#51. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#52. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#53. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#54. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#55. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#56. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#57. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#58. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#59. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#60. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#61. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#62. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#63. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#64. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#65. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#66. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#67. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#68. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#69. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#70. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#71. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#72. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#73. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#74. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#75. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#76. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#77. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#78. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#79. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#80. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#81. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#82. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#83. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#84. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#85. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#86. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#87. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#88. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#89. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#90. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#91. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#92. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#93. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#94. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#95. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#96. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#97. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#98. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#99. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#100. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#101. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#102. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#103. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#104. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#105. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#106. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#107. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#108. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#109. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#110. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#111. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#112. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#113. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#114. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#115. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#116. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#117. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#118. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#119. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#120. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#121. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#122. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#123. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#124. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#125. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#126. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#127. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#128. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#129. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#130. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#131. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#132. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#133. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#134. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#135. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#136. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#137. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#138. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#139. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#140. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#141. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#142. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#143. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#144. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#145. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#146. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#147. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#148. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#149. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#150. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#151. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#152. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#153. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#154. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#155. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#156. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#157. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#158. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#159. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#160. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#161. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#162. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#163. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#164. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#165. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#166. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#167. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#168. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#169. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#170. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#171. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#172. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#173. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#174. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#175. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#176. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#177. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#178. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#179. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#180. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#181. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#182. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#183. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#184. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#185. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#186. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#187. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#188. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#189. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#190. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#191. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#192. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#193. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#194. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#195. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#196. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#197. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#198. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#199. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#200. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#201. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#202. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#203. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#204. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#205. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#206. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#207. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#208. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#209. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#210. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#211. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#212. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#213. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#214. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#215. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#216. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#217. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#218. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#219. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#220. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#221. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#222. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#223. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#224. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#225. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#226. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#227. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#228. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#229. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#230. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#231. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#232. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#233. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#234. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#235. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#236. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#237. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#238. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#239. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#240. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#241. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#242. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#243. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#244. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#245. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#246. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#247. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#248. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#249. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#250. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#251. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#252. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#253. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#254. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#255. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#256. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#257. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#258. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#259. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#260. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#261. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#262. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#263. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#264. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#265. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#266. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#267. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#268. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#269. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#270. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#271. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#272. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#273. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#274. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#275. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#276. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#277. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#278. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#279. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#280. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#281. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#282. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#283. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#284. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#285. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#286. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#287. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#288. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#289. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#290. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#291. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#292. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#293. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#294. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#295. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#296. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#297. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#298. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#299. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#300. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#301. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#302. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#303. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#304. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#305. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#306. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#307. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#308. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#309. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#310. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#311. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#312. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#313. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#314. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#315. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#316. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#317. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#318. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#319. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#320. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#321. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#322. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#323. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#324. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#325. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#326. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#327. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#328. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#329. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#330. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#331. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#332. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#333. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#334. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#335. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#336. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#337. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#338. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#339. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#340. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#341. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#342. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#343. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#344. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#345. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#346. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#347. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#348. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#349. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#350. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#351. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#352. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#353. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#354. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#355. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#356. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#357. New value: 720.8
